Loading dataset of dimensions 58890
                            country  1800  1801  1802  1803  1804  1805  1806  1807  1808  1809  1810  1811  1812  1813  1814  1815  1816  1817  1818  1819  1820  1821  1822  1823  1824  1825  1826  1827  1828  1829  1830  1831  1832  1833  1834  1835  1836  1837  1838  1839  1840  1841  1842  1843  1844  1845  1846  1847  1848  1849  1850  1851  1852  1853  1854  1855  1856  1857  1858  1859  1860  1861  1862  1863  1864  1865  1866  1867   1868  1869  1870  1871  1872  1873  1874   1875  1876  1877  1878  1879  1880  1881  1882  1883  1884  1885  1886  1887  1888  1889  1890  1891  1892   1893  1894  1895  1896  1897  1898  1899  1900  1901  1902  1903   1904  1905  1906  1907  1908  1909  1910  1911  1912  1913  1914   1915  1916  1917   1918  1919  1920  1921  1922  1923  1924  1925  1926  1927  1928  1929  1930  1931   1932   1933  1934  1935  1936  1937  1938  1939  1940  1941  1942  1943  1944  1945  1946  1947  1948  1949  1950  1951  1952  1953  1954  1955  1956  1957  1958  1959  1960  1961  1962  1963  1964  1965  1966  1967  1968  1969  1970  1971  1972  1973  1974  1975  1976  1977  1978  1979  1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012  2013  2014  2015  2016  2017  2018  2019  2020  2021  2022  2023  2024  2025  2026  2027  2028  2029  2030  2031  2032  2033  2034  2035  2036  2037  2038  2039  2040  2041  2042  2043  2044  2045  2046  2047  2048  2049  2050  2051  2052  2053  2054  2055  2056  2057  2058  2059  2060  2061  2062  2063  2064  2065  2066  2067  2068  2069  2070  2071  2072  2073  2074  2075  2076  2077  2078  2079  2080  2081  2082  2083  2084  2085  2086  2087  2088  2089  2090  2091  2092  2093  2094  2095  2096  2097  2098  2099  2100
114                            Mali  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.4  26.40  26.4  26.4  26.5  26.6  26.7  26.9  27.00  27.1  27.2  27.3  27.4  27.5  27.6  27.7  27.8  27.9  28.1  28.2  28.3  28.4  28.5  28.6  28.7  28.8  28.90  29.0  29.1  29.3  29.4  29.5  29.6  29.7  29.8  29.9  30.0  30.10  30.3  30.4  30.5  30.6  30.7  30.8  30.9  31.0  31.1  31.2  31.40  31.5  31.6  12.30  31.8  31.9  32.0  32.1  32.2  32.3  32.5  32.6  32.7  32.8  32.9  33.0  33.1  33.20  33.30  33.4  33.5  33.7  33.8  33.9  34.0  34.1  34.2  34.3  34.4  34.5  34.6  34.8  34.9  35.0  35.1  35.2  35.4  35.6  35.9  36.2  36.4  36.7  36.9  37.1  37.4  37.7  37.9  38.1  38.3  38.4  38.6  38.9  39.2  39.5  39.7  40.2  40.5  41.1  41.5  41.9  42.4  43.0  43.7  44.4  45.1  45.8  46.1  46.8  47.4  47.7  48.3  49.0  49.4  49.7  50.0  50.2  50.6  51.0  51.3  51.4  51.7  51.9  51.1  51.0  52.9  53.3  53.8  54.3  54.9  55.6  56.2  56.6  57.1  57.6  58.0  58.4  58.9  59.1  59.2  59.5  59.9  60.4  60.8  61.2  61.8  62.0  62.6  63.0  63.3  63.6  64.0  64.3  64.6  64.9  65.2  65.5  65.8  66.0  66.3  66.5  66.8  67.0  67.2  67.4  67.6  67.8  68.0  68.2  68.4  68.6  68.7  68.9  69.1  69.2  69.4  69.5  69.7  69.8  70.0  70.1  70.3  70.4  70.5  70.7  70.8  70.9  71.0  71.2  71.3  71.4  71.5  71.7  71.8  71.9  72.0  72.1  72.2  72.3  72.4  72.5  72.7  72.8  72.9  73.0  73.1  73.2  73.3  73.4  73.5  73.6  73.7  73.8  73.9  74.0  74.1  74.3  74.3  74.5  74.5  74.7  74.8  74.9  75.0  75.1  75.2  75.3
115                           Malta  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.70  28.7  28.7  28.7  28.7  29.1  29.6  30.10  30.5  31.0  31.4  31.9  32.3  32.8  33.3  33.7  34.2  34.6  35.1  35.5  36.0  36.4  36.9  37.3  37.8  38.20  38.7  39.1  39.6  40.0  40.5  40.9  41.4  41.8  42.3  42.7  43.20  43.6  44.0  44.5  44.9  45.4  45.8  46.3  46.7  47.2  47.6  48.00  48.5  48.9  46.10  49.8  50.2  50.7  51.1  51.6  52.0  52.4  52.9  53.3  53.7  54.2  54.6  55.0  55.50  55.90  56.4  56.8  56.9  57.0  57.1  57.2  55.7  51.3  54.2  59.0  60.4  61.1  61.5  61.9  62.4  62.8  63.2  63.6  64.8  65.9  66.6  67.5  68.1  68.4  68.9  69.1  69.1  69.2  69.3  69.4  69.6  69.7  70.0  70.2  70.4  70.6  70.9  71.2  71.4  71.6  71.8  72.0  72.2  72.4  72.4  72.6  72.7  73.1  73.4  73.7  74.3  74.7  75.3  75.8  76.1  76.3  76.6  76.8  77.0  77.3  77.7  77.8  78.0  78.2  78.5  78.6  78.8  79.0  79.1  79.3  79.6  80.0  80.3  80.4  80.6  80.8  81.1  81.2  81.4  81.6  81.8  82.2  82.3  82.4  82.5  82.6  82.3  82.9  83.0  83.2  83.3  83.5  83.6  83.8  83.9  84.1  84.2  84.3  84.5  84.6  84.7  84.8  85.0  85.1  85.2  85.3  85.4  85.5  85.7  85.8  85.9  86.0  86.1  86.2  86.3  86.5  86.6  86.7  86.8  86.9  87.0  87.1  87.3  87.4  87.5  87.6  87.7  87.8  87.9  88.0  88.1  88.3  88.4  88.5  88.6  88.7  88.8  88.9  89.0  89.1  89.2  89.3  89.5  89.6  89.7  89.8  89.9  90.0  90.1  90.2  90.3  90.5  90.6  90.7  90.8  90.9  91.0  91.1  91.2  91.3  91.4  91.5  91.7  91.8  91.9  92.0  92.1
116                         Myanmar  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.8  30.80  30.8  30.8  30.8  30.8  30.8  30.9  30.90  30.9  30.9  30.9  30.9  30.9  31.0  31.0  31.0  31.0  31.0  31.0  31.1  31.1  31.1  31.1  31.1  31.1  31.10  31.2  31.2  31.2  31.2  31.2  31.2  31.2  31.3  31.3  31.3  31.30  31.3  31.3  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.4  31.50  31.5  31.5  18.60  31.5  31.5  31.6  31.6  31.6  31.6  31.6  31.6  31.6  31.7  31.7  31.7  31.7  31.70  31.70  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.9  29.0  29.5  29.1  29.0  30.0  31.0  32.0  33.3  34.6  35.4  35.8  36.1  36.3  36.6  37.1  37.4  37.8  38.2  38.7  39.1  39.6  40.1  40.3  40.8  41.2  41.5  41.7  42.2  43.1  44.2  45.0  45.7  46.4  47.0  47.8  48.5  49.1  50.0  50.6  51.1  51.7  52.3  52.9  53.4  53.9  54.3  54.5  55.1  55.4  55.6  55.9  56.3  56.6  57.0  57.4  57.7  58.1  58.5  58.9  59.4  59.8  60.3  60.8  61.4  62.0  62.6  57.7  64.0  64.8  65.4  66.1  66.7  67.3  67.7  68.2  68.3  69.1  69.5  69.4  69.9  70.1  70.3  70.4  70.6  70.8  71.0  71.2  71.3  71.5  71.7  71.8  72.0  72.2  72.3  72.5  72.6  72.8  72.9  73.1  73.2  73.4  73.5  73.6  73.8  73.9  74.1  74.2  74.3  74.5  74.6  74.8  74.9  75.0  75.2  75.3  75.5  75.6  75.8  75.9  76.0  76.2  76.3  76.5  76.6  76.7  76.9  77.0  77.1  77.3  77.4  77.6  77.7  77.8  78.0  78.1  78.3  78.4  78.5  78.7  78.8  79.0  79.1  79.3  79.4  79.5  79.7  79.8  80.0  80.1  80.3  80.4  80.6  80.7  80.9  81.0  81.2  81.3  81.4  81.6
117                      Montenegro  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.40  35.4  35.4  35.5  35.5  35.6  35.6  35.70  35.8  35.8  35.9  36.0  36.0  36.1  36.1  36.2  36.3  36.3  36.4  36.5  36.5  36.6  36.6  36.7  36.8  36.80  36.9  37.0  37.0  37.1  37.1  37.2  37.3  37.3  37.4  37.5  37.50  37.6  37.6  37.7  37.8  37.8  37.9  38.0  38.0  38.1  38.1  38.20  38.3  38.3  21.10  38.5  38.5  39.4  40.4  41.3  42.2  43.2  44.1  45.0  46.0  47.0  47.9  48.9  49.80  50.80  51.7  52.7  53.7  54.6  55.6  56.6  57.6  45.5  42.2  41.0  39.2  41.3  52.1  63.6  64.9  66.5  67.5  67.2  68.2  68.4  68.9  68.8  69.1  69.6  70.5  70.5  70.8  71.2  71.1  71.5  71.8  72.4  73.2  73.3  73.5  73.4  73.7  73.7  73.8  73.6  73.4  73.2  73.2  73.2  73.2  72.4  73.6  73.7  73.3  72.8  72.8  73.0  73.3  73.5  73.8  74.2  74.7  75.0  75.0  74.7  74.4  74.3  74.1  73.8  73.7  73.6  73.7  73.8  73.9  73.8  73.8  73.8  73.9  74.1  74.3  74.4  74.7  74.9  75.2  75.1  75.2  75.3  75.4  75.5  75.6  75.9  74.4  76.1  76.3  76.4  76.6  76.7  76.9  77.0  77.2  77.3  77.4  77.6  77.7  77.8  78.0  78.1  78.3  78.4  78.5  78.7  78.8  79.0  79.1  79.2  79.4  79.5  79.7  79.8  79.9  80.0  80.2  80.3  80.5  80.6  80.7  80.8  81.0  81.1  81.2  81.4  81.5  81.6  81.8  81.9  82.0  82.1  82.3  82.4  82.5  82.6  82.7  82.8  83.0  83.1  83.2  83.3  83.4  83.5  83.6  83.7  83.8  83.9  84.0  84.1  84.2  84.3  84.4  84.5  84.6  84.7  84.8  84.9  85.0  85.1  85.2  85.3  85.3  85.4  85.5  85.6  85.7
118                        Mongolia  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.8  31.80  31.8  31.8  31.8  31.7  31.7  31.7  31.60  31.6  31.6  31.5  31.5  31.5  31.4  31.4  31.4  31.3  31.3  31.3  31.2  31.2  31.1  31.1  31.1  31.1  31.00  31.0  30.9  30.9  30.9  30.9  30.8  30.8  30.8  30.7  30.7  30.60  30.6  30.6  30.5  30.5  30.5  30.4  30.4  30.4  30.3  30.3  30.30  30.2  30.2  19.30  30.1  30.1  30.1  30.0  30.0  30.0  29.9  29.9  29.9  29.8  29.8  29.8  29.7  29.70  29.70  29.6  29.6  29.6  29.5  29.5  29.4  29.4  29.4  29.4  29.3  29.3  29.3  31.2  33.1  35.0  37.0  38.9  39.3  39.6  40.1  40.5  41.0  41.5  40.4  42.6  43.3  43.9  44.5  45.3  46.0  46.7  47.7  48.0  48.8  49.4  50.0  50.5  51.5  52.5  53.5  54.9  55.6  55.9  56.3  56.5  56.9  57.2  57.7  58.0  58.3  58.6  58.9  59.4  59.9  60.0  60.2  60.4  60.4  60.1  59.8  59.6  59.5  59.6  60.0  60.4  60.7  61.0  61.3  61.7  62.1  62.5  62.9  63.5  64.0  64.5  64.8  65.1  65.5  66.1  66.6  67.2  67.7  67.8  67.9  68.0  68.1  68.2  68.5  68.6  68.8  69.0  69.2  69.4  69.6  69.7  69.9  70.1  70.3  70.4  70.6  70.8  71.0  71.1  71.3  71.5  71.6  71.8  72.0  72.1  72.3  72.5  72.6  72.8  72.9  73.1  73.3  73.4  73.6  73.7  73.9  74.1  74.2  74.4  74.5  74.7  74.8  75.0  75.2  75.3  75.5  75.6  75.8  76.0  76.1  76.3  76.4  76.6  76.7  76.9  77.0  77.2  77.4  77.5  77.7  77.8  78.0  78.1  78.3  78.4  78.6  78.8  78.9  79.0  79.2  79.3  79.5  79.6  79.8  79.9  80.1  80.2  80.3  80.5  80.6  80.8  80.9  81.0
119                      Mozambique  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.30  30.3  30.3  30.4  30.6  30.8  30.9  31.10  31.2  31.4  31.6  31.7  31.9  32.0  32.2  32.3  32.5  32.7  32.8  33.0  33.1  33.3  33.5  33.6  33.8  33.90  34.1  34.2  34.4  34.6  34.7  34.9  35.0  35.2  35.4  35.5  35.70  35.8  36.0  36.1  36.3  36.5  36.6  36.8  36.9  37.1  37.3  37.40  37.6  37.7  14.70  38.0  38.2  38.4  38.5  38.7  38.9  39.0  39.2  39.3  39.5  39.6  39.8  40.0  40.10  40.30  40.4  40.6  40.8  40.9  41.1  41.2  41.4  41.5  41.7  41.9  42.0  42.2  42.3  42.5  42.6  42.8  43.0  43.1  43.3  43.5  43.7  44.0  44.1  44.3  44.6  44.8  45.1  45.4  45.6  45.9  45.7  46.0  46.2  46.5  46.9  47.3  47.6  48.0  48.3  48.7  49.2  49.8  49.9  49.9  50.1  50.2  50.5  48.0  48.2  48.3  45.8  45.8  47.6  47.7  51.0  51.4  51.6  51.8  52.1  52.4  52.6  52.6  52.6  52.6  52.6  52.4  52.2  52.3  52.2  52.1  52.1  52.1  52.3  52.8  53.4  53.5  53.5  53.6  53.6  54.0  54.9  55.8  56.6  57.3  57.9  58.4  58.4  59.3  59.6  59.9  60.2  60.5  60.9  61.3  61.6  61.9  62.2  62.6  62.9  63.2  63.5  63.7  64.0  64.3  64.5  64.8  65.0  65.3  65.5  65.7  66.0  66.2  66.4  66.6  66.8  67.0  67.2  67.4  67.6  67.8  68.0  68.1  68.3  68.5  68.6  68.8  69.0  69.1  69.3  69.5  69.6  69.8  69.9  70.1  70.2  70.4  70.5  70.7  70.9  71.0  71.2  71.3  71.5  71.6  71.8  71.9  72.1  72.2  72.4  72.5  72.7  72.8  73.0  73.1  73.2  73.4  73.5  73.7  73.8  74.0  74.1  74.3  74.4  74.5  74.7  74.8  75.0
120                      Mauritania  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.00  32.0  32.0  32.1  32.2  32.3  32.4  32.50  32.6  32.8  32.9  33.0  33.1  33.2  33.3  33.4  33.5  33.6  33.7  33.8  34.0  34.1  34.2  34.3  34.4  34.50  34.6  34.7  34.8  34.9  35.0  35.1  35.3  35.4  35.5  35.6  35.70  35.8  35.9  36.0  36.1  36.2  36.3  36.5  36.6  36.7  36.8  36.90  37.0  37.1  14.40  37.3  37.4  37.5  37.6  37.8  37.9  38.0  38.1  38.2  38.3  38.4  38.5  38.6  38.70  38.80  38.9  39.0  39.2  39.3  39.4  39.5  39.6  39.7  39.8  39.9  40.0  40.1  41.6  43.1  44.6  46.1  47.6  47.9  48.3  48.7  49.1  49.5  50.0  49.8  49.8  50.3  50.6  51.0  51.4  51.7  52.2  52.8  53.3  53.8  54.3  54.7  55.0  55.2  55.3  55.4  55.5  54.9  55.2  55.5  55.6  56.6  56.8  57.1  57.2  57.4  57.5  57.8  58.1  58.4  58.8  59.0  59.4  59.9  60.2  60.6  60.8  61.3  61.7  62.2  62.6  63.1  63.6  64.1  64.5  65.0  65.5  65.8  66.5  66.9  67.4  67.8  68.1  68.4  68.7  69.0  69.3  69.6  69.9  70.2  70.5  70.8  70.7  71.2  71.4  71.6  71.8  72.0  72.2  72.3  72.5  72.7  72.8  73.0  73.2  73.3  73.5  73.7  73.8  74.0  74.1  74.3  74.4  74.5  74.7  74.8  75.0  75.1  75.2  75.4  75.5  75.6  75.8  75.9  76.0  76.2  76.3  76.4  76.5  76.7  76.8  76.9  77.0  77.2  77.3  77.4  77.5  77.6  77.8  77.9  78.0  78.1  78.2  78.4  78.5  78.6  78.7  78.8  79.0  79.1  79.2  79.3  79.5  79.6  79.7  79.8  79.9  80.1  80.2  80.3  80.4  80.5  80.7  80.8  80.9  81.0  81.2  81.3  81.4  81.6  81.7  81.8  81.9
121                       Mauritius  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  28.7  31.1  33.4  35.8  31.3  35.2  32.7  27.2  31.6  26.2  31.9  24.8  32.5  23.0  22.4  28.3  15.0  24.5  30.0  33.2  36.2  31.7  31.1  36.1  34.5  32.9   7.5  29.7  17.6  36.6  34.4  31.7  31.0  31.2  22.7  27.5  27.9  28.4  29.4   4.0  13.70  26.4  39.3  36.9  35.5  28.8  32.5  37.60  34.9  32.6  35.1  30.3  34.1  32.6  28.0  27.4  31.6  29.1  33.3  28.1  31.8  28.4  28.2  35.4  28.0  23.20  33.3  26.0  22.1  32.5  30.4  27.3  26.3  23.9  28.8  23.9  30.40  23.4  23.7  28.0  23.6  26.1  28.9  29.7  25.1  27.8  30.5  28.50  32.6  30.7  29.60  12.0  31.2  23.9  28.4  34.0  34.9  38.8  37.5  37.7  34.3  31.9  27.7  24.8  29.90  35.30  37.0  36.1  36.2  33.7  32.6  34.5  37.2  37.1  33.3  36.8  35.5  27.1  33.7  40.2  44.3  48.6  53.1  52.9  52.7  51.7  52.8  55.9  57.1  55.5  57.0  58.3  58.1  60.1  61.3  61.1  62.3  62.5  62.3  62.1  61.3  62.7  63.7  64.0  63.7  63.9  65.1  64.0  64.9  65.0  66.4  66.5  67.2  67.6  68.5  68.8  69.1  68.8  69.2  69.5  69.7  69.9  70.2  70.8  70.8  70.7  70.8  71.1  71.2  71.1  71.8  71.9  72.3  72.6  72.7  72.9  73.2  73.2  73.3  73.8  73.7  73.8  74.2  74.6  74.7  75.1  75.0  75.2  75.2  75.3  75.3  75.5  75.5  75.8  75.9  76.1  76.2  76.4  76.5  76.7  76.8  77.0  77.1  77.3  77.4  77.6  77.7  77.9  78.0  78.2  78.3  78.5  78.7  78.8  79.0  79.1  79.3  79.4  79.6  79.7  79.9  80.0  80.2  80.3  80.5  80.6  80.8  80.9  81.1  81.2  81.4  81.5  81.7  81.8  82.0  82.2  82.3  82.4  82.6  82.7  82.9  83.0  83.2  83.3  83.4  83.6  83.7  83.8  84.0  84.1  84.2  84.3  84.5  84.6  84.7  84.8  84.9  85.0  85.2  85.3  85.4  85.5  85.6  85.7  85.8  85.9  86.0  86.2  86.3  86.4  86.5  86.6  86.7
122                          Malawi  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.30  30.3  30.3  30.3  30.3  30.3  30.2  30.20  30.2  30.2  30.2  30.1  30.1  30.1  30.1  30.1  30.1  30.0  30.0  30.0  30.0  30.0  29.9  29.9  29.9  29.90  29.9  29.9  29.9  29.8  29.8  29.8  29.8  29.8  29.7  29.7  29.70  29.7  29.7  29.6  29.6  29.6  29.6  29.6  29.6  29.6  29.5  29.50  29.5  29.5  11.40  29.4  29.4  29.4  29.4  29.4  29.4  29.3  29.3  29.3  29.3  29.3  29.3  29.2  29.20  29.20  29.2  29.2  29.1  29.1  29.1  29.1  29.1  29.1  29.0  29.0  29.0  29.0  30.1  31.1  32.2  33.3  34.4  34.6  34.9  35.4  35.6  35.9  36.2  36.6  37.0  37.4  37.7  38.2  38.5  38.9  39.2  39.5  40.1  40.5  41.0  41.5  42.0  42.7  43.5  44.2  44.9  45.5  46.2  46.8  47.5  48.3  48.8  49.2  49.5  49.8  50.0  50.2  50.1  50.1  50.0  49.7  49.4  49.0  48.5  47.8  46.9  46.3  46.0  45.7  45.5  45.5  45.9  46.3  46.7  47.4  48.0  48.9  50.1  51.6  53.4  55.0  56.3  57.7  59.3  60.6  61.5  62.0  62.6  63.4  64.1  64.7  64.8  65.6  66.0  66.3  66.7  67.1  67.4  67.8  68.2  68.5  68.8  69.1  69.4  69.7  70.0  70.3  70.6  70.8  71.1  71.3  71.5  71.8  72.0  72.2  72.5  72.7  72.9  73.1  73.3  73.5  73.7  73.9  74.1  74.3  74.5  74.7  74.8  75.0  75.2  75.4  75.6  75.7  75.9  76.1  76.3  76.4  76.6  76.8  77.0  77.1  77.3  77.5  77.6  77.8  78.0  78.1  78.3  78.4  78.6  78.8  78.9  79.1  79.3  79.4  79.6  79.7  79.9  80.0  80.2  80.4  80.5  80.7  80.8  81.0  81.2  81.3  81.5  81.6  81.8  81.9  82.1
123                        Malaysia  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.60  30.6  30.6  30.6  30.6  30.6  30.6  30.60  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.60  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.60  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.60  30.6  30.6  19.60  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  31.8  32.90  34.00  35.2  36.3  37.5  38.6  39.8  40.9  42.1  41.8  36.1  38.5  38.3  38.1  45.0  48.0  50.5  52.0  53.5  53.6  54.3  56.1  57.1  58.9  59.5  58.8  61.1  63.6  62.8  63.5  63.2  63.9  65.5  65.5  66.7  66.1  66.0  66.5  67.3  67.4  67.9  68.1  67.9  67.5  67.6  67.7  69.8  70.3  70.5  70.3  70.2  70.0  70.0  70.0  70.7  71.0  71.2  71.6  71.9  72.2  72.4  72.3  72.2  71.8  72.2  72.5  72.9  72.1  73.0  73.3  73.5  73.5  73.8  74.1  74.4  74.5  74.3  74.2  74.4  74.6  74.8  75.3  75.1  75.0  75.0  75.1  75.2  75.0  75.1  75.3  75.5  75.6  75.7  75.9  76.0  76.2  76.3  76.4  76.6  76.7  76.8  77.0  77.1  77.3  77.4  77.5  77.7  77.8  78.0  78.1  78.2  78.4  78.5  78.7  78.8  78.9  79.1  79.2  79.3  79.5  79.6  79.8  79.9  80.0  80.2  80.3  80.5  80.6  80.8  80.9  81.0  81.2  81.3  81.5  81.6  81.7  81.8  82.0  82.1  82.2  82.4  82.5  82.6  82.7  82.9  83.0  83.1  83.2  83.3  83.4  83.5  83.7  83.8  83.9  84.0  84.1  84.2  84.3  84.4  84.5  84.6  84.7  84.8  84.9  85.0  85.1  85.2  85.3  85.4
